proy.id,predio,localidad,rodal,conglomerado,huso,datum,x.utm,y.utm,parc,cuadrante,narb,esp,dens,dap,htot,hcc,dw.bark,dwe.tr.nobark,dw.stem,dw.branches,dw.leaves,dw.total,gw.bark,gw.stem,gw.branches,gw.leaves,gw.total,coef.redu.bark,coef.redu.stem,coef.redu.branches,coef.redu.leaves,coef.redu.total,p.dw.bark,p.dw.stem,p.dw.branches,p.dw.leaves,p.dw.total,wd
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,3,nob,461.4,9.1,11.45,3.6,,,21.42275769,5.033222505,0.588563841,27.04454403,,,,,,,,,,,,79.21286327,18.61086103,2.176275703,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,8,nob,461.4,11.4,16.68,8.4,,,51.56284121,1.729602205,0.445916539,53.73835995,,,,,,,,,,,,95.95164656,3.218561575,0.829791865,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,9,nob,461.4,12.6,17.21,11.65,,,48.38544418,2.449731313,0.202741579,51.03791708,,,,,,,,,,,,94.80293663,4.799826195,0.397237173,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,39,nob,461.4,20.1,25.95,14,,,205.5502566,12.69978978,0.36971679,218.6197632,,,,,,,,,,,,94.0218092,5.809076728,0.169114075,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,44,nob,461.4,27.8,29.43,15,,,413.675292,46.46782932,3.236080022,463.3792013,,,,,,,,,,,,89.27359942,10.02803518,0.698365402,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,45,nob,461.4,11,15.68,8.8,,,41.08499735,3.163917366,0.752016682,45.00093139,,,,,,,,,,,,91.29810445,7.030781959,1.671113594,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,47,nob,461.4,17.3,22.12,11.3,,,79.787393,2.103654063,0.37899751,82.27004458,,,,,,,,,,,,96.98231405,2.557010968,0.460674979,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,48,nob,461.4,25.7,27.07,13.3,,,309.853825,49.9901533,3.162544138,363.0065224,,,,,,,,,,,,85.35764672,13.77114465,0.871208626,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,8,nob,461.4,27,29.43,11.9,,,398.0091245,49.74712825,1.467100046,449.2233528,,,,,,,,,,,,88.59938425,11.07402987,0.326585881,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,9,nob,461.4,13.5,16.57,6.8,,,54.9212489,8.139940366,0.779899214,63.84108848,,,,,,,,,,,,86.02805843,12.75031576,1.22162581,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,22,nob,461.4,8.4,13.66,7.4,,,21.00568337,1.302719786,0.260293926,22.56869709,,,,,,,,,,,,93.0744176,5.772241886,1.153340511,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,31,nob,461.4,5.5,10.35,4.8,,,6.678539132,0.663744303,0.154477533,7.496760968,,,,,,,,,,,,89.08566193,8.853747713,2.060590352,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,32,nob,461.4,17.2,20.65,7.9,,,125.512435,10.94763443,1.101824068,137.5618935,,,,,,,,,,,,91.24070032,7.958333627,0.800966052,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,36,nob,461.4,24.6,25.88,15.1,,,323.9025674,33.51170873,2.869459553,360.2837357,,,,,,,,,,,,89.90207864,9.301476979,0.796444377,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,37,nob,461.4,17.8,21.12,14.4,,,123.9522365,11.34017431,1.468967792,136.7613786,,,,,,,,,,,,90.63394781,8.291942085,1.074110108,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,41,nob,461.4,25.8,28.86,17.7,,,250.0909257,35.54198905,2.543173222,288.176088,,,,,,,,,,,,86.78406576,12.33342756,0.882506678,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,2,nob,461.4,7.4,10.55,4.5,,,12.48357842,1.70597384,0.251451634,14.44100389,,,,,,,,,,,,86.44536427,11.81340198,1.741233751,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,21,nob,461.4,23,21.42,11.1,,,181.1220723,27.94378489,0.828040992,209.8938982,,,,,,,,,,,,86.29220471,13.31329073,0.394504557,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,30,nob,461.4,10.3,14,8.5,,,26.14305802,1.11622129,0.215646228,27.47492554,,,,,,,,,,,,95.15242538,4.062690865,0.784883759,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,32,nob,461.4,7.4,10.75,2.55,,,10.98002541,1.098171066,0.261343945,12.33954042,,,,,,,,,,,,88.9824502,8.899610751,2.117939045,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,2,lp,,37.6,22.5,9.1,,,515.6060797,77.04461939,39.54945559,632.2001547,,,,,,,,,,,,81.55741119,12.18674479,6.255844023,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,12,lp,,59.6,29.03,6.2,,,1822.145711,162.981178,54.80310185,2039.929991,,,,,,,,,,,,89.32393362,7.989547618,2.686518758,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,18,lp,,59.4,27.75,11.1,,,1515.034297,226.5959844,83.57780309,1825.208084,,,,,,,,,,,,83.00611365,12.4148028,4.579083547,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,12,lp,,37,22.1,12.5,,,435.8780015,61.22977666,21.94721891,519.0549971,,,,,,,,,,,,83.97530203,11.7963948,4.228303173,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,5,ec,,60,29.7,13.3,,,1774.4559,116.1440864,51.55317911,1942.153165,,,,,,,,,,,,91.36539442,5.980171313,2.654434266,100,
54,boquial,,,,18,WGS84,688965.1,5503247.8,,,57,ec,,63.7,24.29,8.8,,,2153.045528,389.7489011,116.4489989,2659.243428,,,,,,,,,,,,80.9645896,14.65638298,4.379027422,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,2,lp,,27.1,15.4,8.2,,,174.6194177,45.1484842,17.82445665,237.5923586,,,,,,,,,,,,73.49538461,19.00249843,7.502116967,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,3,lp,,15.5,7.32,2.2,,,32.67509639,4.711924006,1.953038575,39.34005898,,,,,,,,,,,,83.05807679,11.97741978,4.964503425,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,4,lp,,26.6,15.98,7.7,,,192.853886,24.42466542,10.64695188,227.9255033,,,,,,,,,,,,84.61268406,10.71607392,4.671242015,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,15,lp,,11.9,10.76,3.85,,,35.72715144,7.288966458,5.555075002,48.5711929,,,,,,,,,,,,73.55625692,15.00676846,11.43697461,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,22,lp,,12.5,10.78,5.35,,,30.18407893,11.31871886,6.274751817,47.77754961,,,,,,,,,,,,63.17628087,23.69045494,13.1332642,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,26,lp,,7.3,8.18,2.1,,,10.32716503,2.774942797,2.812375996,15.91448383,,,,,,,,,,,,64.8916116,17.43658687,17.67180153,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,3,lp,,24.1,16.85,6.15,,,150.7731648,19.4024131,10.48836481,180.6639427,,,,,,,,,,,,83.45503953,10.73950497,5.805455506,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,45,lp,,21.8,16,9.75,,,125.8753146,15.31589225,8.610038565,149.8012454,,,,,,,,,,,,84.02821636,10.22414213,5.74764151,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,26,lp,,8.4,9.78,2.4,,,12.8922223,2.106787547,1.876393451,16.8754033,,,,,,,,,,,,76.39652856,12.48436858,11.11910286,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,37,lp,,10.5,11.48,3.4,,,15.20899993,3.682410535,2.251393286,21.14280375,,,,,,,,,,,,71.93464079,17.41685057,10.64850865,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,35,lp,,9.4,8.7,2,,,12.59162431,5.137209327,3.634176185,21.36300982,,,,,,,,,,,,58.94124664,24.04721699,17.01153637,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,31,lp,,24.1,14.97,3.7,,,145.0572588,42.44371699,13.33755929,200.838535,,,,,,,,,,,,72.22581002,21.13325363,6.640936355,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,98,lp,,31.8,17.14,7.8,,,242.3062787,47.63664784,16.26809448,306.211021,,,,,,,,,,,,79.13048913,15.55680383,5.312707042,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,29,ec,,23.6,16.14,6.85,,,206.1218374,33.73833476,15.31803628,255.1782084,,,,,,,,,,,,80.77564251,13.22147959,6.0028779,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,41,ec,,28.4,18.75,9.3,,,301.850365,47.44441825,13.96263005,363.2574133,,,,,,,,,,,,83.09544526,13.06082588,3.843728864,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,44,ec,,17.1,18.43,14.3,,,106.7073918,4.920571569,1.498733433,113.1266968,,,,,,,,,,,,94.32556135,4.349611285,1.324827362,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,45,ec,,18,18.1,10.2,,,126.3595759,9.151067676,2.796862707,138.3075063,,,,,,,,,,,,91.36132904,6.616464949,2.022206011,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,49,ec,,42,18.8,11.7,,,845.1985498,101.7627888,43.52730989,990.4886485,,,,,,,,,,,,85.33147261,10.2739985,4.394528899,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,16,ec,,14.3,14.4,7.1,,,94.86503802,10.78813947,7.283577941,112.9367554,,,,,,,,,,,,83.99837383,9.552372411,6.449253755,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,27,ec,,20.3,16.55,10.25,,,155.0445643,14.18645925,11.44218774,180.6732113,,,,,,,,,,,,85.81491589,7.851999279,6.333084831,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,30,ec,,13.8,13.2,6.9,,,46.56154827,11.39313981,3.248398484,61.20308656,,,,,,,,,,,,76.07712435,18.61530267,5.307572978,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,31,ec,,31.8,17.03,6.3,,,381.4440195,88.06756762,38.43456293,507.94615,,,,,,,,,,,,75.09536581,17.33797325,7.566660941,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,66,ec,,7.2,13.5,9.45,,,17.46040754,1.928222407,0.878645637,20.26727558,,,,,,,,,,,,86.15073826,9.51396945,4.335292295,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,5,ec,,36.9,17.81,6.5,,,390.0919957,84.58262925,28.11883021,502.7934551,,,,,,,,,,,,77.58493904,16.82253983,5.592521128,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,16,ec,,38,15.98,4.15,,,521.5187625,124.856056,47.52061021,693.8954287,,,,,,,,,,,,75.15812051,17.99349741,6.848382082,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,40,ec,,30.2,16.8,8.4,,,299.4414694,44.84012432,26.4621844,370.7437781,,,,,,,,,,,,80.7677666,12.09463974,7.137593661,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,30,ec,,21.4,15.4,7.7,,,128.0122727,17.59491513,5.681446294,151.2886341,,,,,,,,,,,,84.61460006,11.63003106,3.755368886,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,31,ec,,15.5,14.73,9.7,,,115.4363524,8.228217846,1.4158306,125.0804009,,,,,,,,,,,,92.28972055,6.57834304,1.131936411,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,67,ec,,23.3,15.02,10.9,,,194.1108412,13.37648,7.17972,214.6670412,,,,,,,,,,,,90.42414714,6.231268631,3.344584227,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,29,ec,,5.2,10.14,5.1,,,10.12051805,0.839211334,1.550796889,12.51052627,,,,,,,,,,,,80.8960217,6.708041822,12.39593647,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,32,ec,,8.2,12.17,7.3,,,23.13818722,4.555948048,2.090072242,29.78420751,,,,,,,,,,,,77.68609325,15.29652265,7.017384098,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,46,ec,,27,17.6,11.7,,,345.9618596,37.3431926,17.54754615,400.8525984,,,,,,,,,,,,86.30650295,9.31594126,4.377555795,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,94,ec,,13.4,14.54,10.4,,,53.89450561,3.948399774,2.980669828,60.82357521,,,,,,,,,,,,88.60792122,6.491561472,4.900517304,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,20,ec,,13.8,13.99,8.6,,,82.13008917,10.96288394,5.096366996,98.1893401,,,,,,,,,,,,83.64460855,11.16504493,5.190346519,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,103,ec,,26.6,16.3,8,,,236.3372282,26.50526206,14.53957282,277.3820631,,,,,,,,,,,,85.20277972,9.555506857,5.241713419,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,104,ec,,26.4,15.8,9.45,,,255.6358601,23.18367398,16.27719592,295.09673,,,,,,,,,,,,86.62781864,7.856296471,5.515884885,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,11,ec,,51,20.66,8,,,1173.081093,221.5294202,69.21075372,1463.821267,,,,,,,,,,,,80.13827367,15.1336386,4.728087731,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,26,ec,,31.6,18.94,10.55,,,441.7944214,63.11999621,23.9461427,528.8605604,,,,,,,,,,,,83.53703312,11.93509234,4.527874547,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,36,ec,,16.7,12.1,4.5,,,62.81539388,14.07031011,7.584057997,84.46976199,,,,,,,,,,,,74.36435525,16.65721529,8.978429462,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,11,ec,,7.5,10.24,6,,,12.91153608,1.769427448,0.915921721,15.59688525,,,,,,,,,,,,82.78278563,11.34474877,5.872465598,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,19,ec,,8.5,12.25,7.9,,,19.32843668,1.761479856,1.223802294,22.31371883,,,,,,,,,,,,86.62131502,7.894156366,5.484528613,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,41,ec,,9.8,13.5,6.1,,,25.52911265,5.483629394,2.536087058,33.5488291,,,,,,,,,,,,76.09539091,16.34521842,7.559390673,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,42,ec,,23.1,19.75,9.35,,,265.2035968,34.37120924,15.93553679,315.5103428,,,,,,,,,,,,84.05543679,10.89384549,5.05071772,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,47,ec,,17,16.92,6.8,,,127.6705047,22.55440541,9.99592698,160.2208371,,,,,,,,,,,,79.68408293,14.07707376,6.238843312,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,62,ga,,26.5,15.8,7.6,,,186.1718865,25.7800211,8.283781593,220.2356892,,,,,,,,,,,,84.53302332,11.70565098,3.761325707,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,20,ga,,21.6,16.5,9.2,,,149.2841508,34.29877453,4.33349093,187.9164163,,,,,,,,,,,,79.44178257,18.2521438,2.306073634,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,24,ga,,20.3,16.66,8.7,,,93.96041128,30.74928821,2.289955197,126.9996547,,,,,,,,,,,,73.98477697,24.2121038,1.803119231,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,52,ga,,9.9,12.4,6.5,,,21.41151351,3.982204095,0.847332925,26.24105053,,,,,,,,,,,,81.59548904,15.17547512,3.229035834,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,53,ga,,24,18.02,9,,,148.7241707,31.43702515,3.696376391,183.8575722,,,,,,,,,,,,80.89096842,17.09857515,2.010456435,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,75,ga,,18.9,12.03,5,,,62.93873723,9.977574235,1.315186343,74.23149781,,,,,,,,,,,,84.78710398,13.44115979,1.771736233,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,81,ga,,13.7,10.69,6.4,,,34.61082401,6.160633408,2.775495725,43.54695314,,,,,,,,,,,,79.47932406,14.14710551,6.373570423,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,95,ga,,15.3,10.35,3.5,,,35.80833009,14.6431957,1.886133273,52.33765906,,,,,,,,,,,,68.41790545,27.97831611,3.603778439,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,5,ga,,8.3,11.7,3,,,14.6357471,3.063656122,1.095563821,18.79496705,,,,,,,,,,,,77.87056538,16.30040699,5.829027625,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,44,ga,,6.1,8.74,5.1,,,6.06747383,0.515936583,0.233883209,6.817293623,,,,,,,,,,,,89.00121024,7.568055771,3.430733987,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,53,ga,,7.2,10.03,3.55,,,12.60290934,1.38127548,0.567069271,14.55125409,,,,,,,,,,,,86.6104685,9.492484093,3.897047412,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,1,ga,,14.2,12.3,7.35,,,45.54591299,7.623642488,1.579576875,54.74913235,,,,,,,,,,,,83.19020052,13.92468184,2.88511764,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,2,ga,,17.8,12.75,3.8,,,65.43235471,20.30026784,1.65054485,87.3831674,,,,,,,,,,,,74.87981571,23.23132525,1.888859032,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,3,ga,,15.2,14.03,2.4,,,61.3414918,11.68811573,2.212896389,75.24250392,,,,,,,,,,,,81.5250538,15.53392713,2.941019069,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,4,ga,,10.1,12.65,4,,,29.766408,6.260617163,1.80535779,37.83238296,,,,,,,,,,,,78.67970685,16.54830247,4.771990685,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,5,ga,,16.7,13.5,7.6,,,75.05069664,13.4544561,3.143326532,91.64847927,,,,,,,,,,,,81.88973482,14.6805012,3.429763981,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,6,ga,,15.2,12.05,7.4,,,52.98127129,10.95662377,1.436840223,65.37473529,,,,,,,,,,,,81.04242573,16.75972182,2.197852453,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,7,ga,,7.2,11.95,3.5,,,14.37210699,5.268346668,0.949894239,20.59034789,,,,,,,,,,,,69.80021445,25.58648691,4.613298639,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,8,ga,,20.4,13.25,7.1,,,87.75131421,10.48889436,1.839448763,100.0796573,,,,,,,,,,,,87.68146949,10.48054584,1.837984674,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,9,ga,,12.5,12.35,6.4,,,42.20726703,5.398744447,2.212071823,49.8180833,,,,,,,,,,,,84.72278385,10.83691722,4.440298937,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,10,ga,,8,11.65,3.15,,,17.64420298,9.658409058,1.130740619,28.43335266,,,,,,,,,,,,62.05459902,33.96859025,3.976810728,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,11,ga,,12,12.7,5.3,,,31.6723921,8.629120618,1.116318002,41.41783072,,,,,,,,,,,,76.47042723,20.83431331,2.695259463,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,12,ga,,7,9.25,3.7,,,12.96031736,2.229880335,0.585865243,15.77606294,,,,,,,,,,,,82.15178534,14.13458062,3.713634036,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,13,ga,,7.2,10.9,7.3,,,16.29868313,2.44251908,0.719674363,19.46087657,,,,,,,,,,,,83.75102257,12.55092015,3.69805728,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,14,ga,,6.2,9.7,4.35,,,8.842018573,1.836451637,0.587658078,11.26612829,,,,,,,,,,,,78.48320512,16.30064553,5.216149352,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,15,ga,,25.9,16.5,7.4,,,193.2806499,37.84782035,9.442630023,240.5711003,,,,,,,,,,,,80.34242255,15.73248836,3.925089094,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,16,ga,,13,13.72,7.7,,,52.50817463,6.689570681,1.461640861,60.65938617,,,,,,,,,,,,86.56232439,11.02808832,2.409587292,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,17,ga,,19.2,14.2,7.8,,,92.75575901,14.32682764,3.383762456,110.4663491,,,,,,,,,,,,83.96743421,12.96940449,3.063161301,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,18,ga,,10,11.78,6.6,,,29.67428197,3.185526651,0.254598764,33.11440738,,,,,,,,,,,,89.61139369,9.619760409,0.768845901,100,
54,buenaventura,,,,18,WGS84,658342,5590953.5,,,19,ga,,15.7,13.4,4.3,,,50.59667662,11.08528899,2.282821845,63.96478745,,,,,,,,,,,,79.10082818,17.33029911,3.568872712,100,
54,chaihuin,,,,18,WGS84,628104.4,5574865.2,,,0,nn,,47.25,23.86,16,,,1268.430956,182.0320158,52.18093561,1502.643907,,,,,,,,,,,,84.41327647,12.11411532,3.472608205,100,
