proy.id,predio,localidad,rodal,conglomerado,huso,datum,x.utm,y.utm,parc,cuadrante,narb,esp,dens,dap,htot,hcc,dw.bark,dwe.tr.nobark,dw.stem,dw.branches,dw.leaves,dw.total,gw.bark,gw.stem,gw.branches,gw.leaves,gw.total,coef.redu.bark,coef.redu.stem,coef.redu.branches,coef.redu.leaves,coef.redu.total,p.dw.bark,p.dw.stem,p.dw.branches,p.dw.leaves,p.dw.total,wd
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,20,nal,506.7,40.65,27.9,12.4,,,844.3977758,111.5623569,11.35728531,967.3174181,,,,,,,,,,,,87.29272936,11.53316945,1.174101189,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,31,nal,506.7,64.5,27.48,10.4,,,1798.105352,386.4576886,36.11149986,2220.674541,,,,,,,,,,,,80.97113374,17.40271622,1.626150037,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,37,nal,506.7,47,28,15.5,,,1101.241217,168.5309167,23.74503184,1293.517166,,,,,,,,,,,,85.13541578,13.02888908,1.835695147,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,42,nal,506.7,27.45,26.65,18.6,,,416.9432194,30.54312792,4.624518416,452.1108658,,,,,,,,,,,,92.22145518,6.755672167,1.022872655,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,48,nal,506.7,10.45,14.35,3.1,,,34.67950931,150.9520397,1.2524868,40.40465031,,,,,,,,,,,,85.83048992,373.6006586,3.099858037,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,75,nal,506.7,30.5,22.16,8.65,,,471.9627,25.502331,3.349674,500.814705,,,,,,,,,,,,94.23898605,5.092168969,0.668844977,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,82,nal,506.7,25.45,21.23,5.5,,,259.1837717,39.430644,7.573176,306.1875917,,,,,,,,,,,,84.64868555,12.87793662,2.473377827,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,85,nal,506.7,29.1,24.7,10.35,,,352.0628175,28.75902526,9.074923483,389.8967662,,,,,,,,,,,,90.29641895,7.376061498,2.327519556,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,107,nal,506.7,4.9,7,1.52,,,7.15095,1.2480295,0.509733,8.9087125,,,,,,,,,,,,80.2691747,14.00908942,5.721735885,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,108,nal,506.7,7.6,8.36,2.9,,,12.75965888,2.263460939,0.724710467,15.74783029,,,,,,,,,,,,81.02486913,14.3731606,4.601970262,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,10,nal,506.7,5.65,6.87,1.65,,,4.071755289,1.544215,0.72819,6.344160289,,,,,,,,,,,,64.18115406,24.34073116,11.47811478,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,38,nal,506.7,40.6,26.5,13.8,,,761.1060655,70.86226415,16.81979798,848.7881276,,,,,,,,,,,,89.66973509,8.348639884,1.981625029,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,44,nal,506.7,32.75,24.52,6.8,,,456.0717,56.786608,9.320832,522.17914,,,,,,,,,,,,87.34008409,10.87492848,1.784987428,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,11,nal,506.7,65.5,29.24,8.3,,,2182.117216,254.2582321,35.68364153,2472.059089,,,,,,,,,,,,88.27124016,10.28528133,1.443478503,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,15,nal,506.7,19.6,17.97,9.9,,,154.1960089,19.83301224,7.068027018,181.0970482,,,,,,,,,,,,85.14551202,10.95159332,3.902894658,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,29,nal,506.7,25.75,22.1,7.1,,,306.8145309,101.86756,8.657170732,417.3392616,,,,,,,,,,,,73.51681452,24.40881301,2.074372466,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,32,nal,506.7,34.55,23.6,8,,,569.9572,127.79012,20.82172214,718.5690421,,,,,,,,,,,,79.31836283,17.78397238,2.897664792,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,17,ga,,13.5,10.78,5.1,,,38.76189992,5.00072868,2.02914586,45.79177446,,,,,,,,,,,,84.64817181,10.92058288,4.431245315,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,21,ga,,7.35,9.6,4.2,,,14.82809864,1.697072648,1.486561584,18.01173287,,,,,,,,,,,,82.3246644,9.422039845,8.253295751,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,28,ga,,5.85,5.58,1.5,,,5.873258929,2.11192248,0.57975596,8.564937369,,,,,,,,,,,,68.5732852,24.6577691,6.768945703,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,34,ga,,8.9,10.18,3.7,,,16.32147411,3.725732712,1.101536324,21.14874315,,,,,,,,,,,,77.17467652,17.61680439,5.20851909,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,9,ga,,22.3,14.39,5.2,,,167.4081375,39.92740464,10.43560728,217.7711494,,,,,,,,,,,,76.87342329,18.33457037,4.792006337,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,31,ga,,16.55,14.15,4.2,,,65.4994806,8.76597984,4.63804768,78.90350812,,,,,,,,,,,,83.01212729,11.10974664,5.878126068,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,25,ga,,5.15,4.93,2,,,2.718784556,0.674964875,0.614590375,4.008339806,,,,,,,,,,,,67.8281954,16.83901335,15.33279125,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,37,ga,,5.9,6.38,2.7,,,6.402735796,0.557697232,0.795939285,7.756372313,,,,,,,,,,,,82.54807193,7.190181305,10.26174676,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,13,ga,,7.85,6.38,2.1,,,7.322891933,1.358097,1.735314,10.41630293,,,,,,,,,,,,70.3022174,13.03818647,16.65959613,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,18,ga,,26.3,12.06,2.4,,,132.2380191,63.19834294,14.25461538,209.6909774,,,,,,,,,,,,63.06328519,30.13879935,6.797915465,100,
54,jauja,,,,18,WGS84,722185.5,5781908.1,,,19,ga,,5.8,6.8,3,,,8.198181818,2.220240157,0.743389919,11.16181189,,,,,,,,,,,,73.44848575,19.89139558,6.660118676,100,
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,2,aa,,113.7,27.35,,734,7216,7950,1833,857,10640,,,,,,,,,,,,,,,,503
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,3,aa,,87.6,23.14,,257,3327,3584,794,588,4966,,,,,,,,,,,,,,,,538
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,4,aa,,94.7,21.95,,323,4162,4485,1611,981,7077,,,,,,,,,,,,,,,,522
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,6,aa,,126.4,24.76,,493,8264,8757,2886,1278,12921,,,,,,,,,,,,,,,,458
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,10,aa,,75.5,26.45,,329,2808,3137,296,225,3658,,,,,,,,,,,,,,,,462
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,11,aa,,94.2,24.4,,431,3150,3581,282,388,4251,,,,,,,,,,,,,,,,571
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,12,aa,,76.2,21.22,,228,2657,2885,441,607,3933,,,,,,,,,,,,,,,,556
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,13,aa,,72.2,15.5,,137,1380,1517,641,491,2650,,,,,,,,,,,,,,,,520
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,14,aa,,25,6.9,,10,95,105,46,64,215,,,,,,,,,,,,,,,,573
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,15,aa,,10,3.68,,2,13,15,9,12,36,,,,,,,,,,,,,,,,576
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,16,aa,,70.4,17.3,,158,1359,1517,183,252,1952,,,,,,,,,,,,,,,,551
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,17,aa,,82.8,23.19,,343,2572,2915,571,513,3999,,,,,,,,,,,,,,,,513
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,18,aa,,29.1,9.71,,15,196,211,68,94,373,,,,,,,,,,,,,,,,551
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,19,aa,,10,3.23,,2,10,12,5,7,24,,,,,,,,,,,,,,,,592
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,20,aa,,14,4.55,,3,26,29,10,14,54,,,,,,,,,,,,,,,,595
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,21,aa,,28,8.26,,11,150,161,43,60,265,,,,,,,,,,,,,,,,585
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,22,aa,,22.8,7.15,,8,88,96,45,61,202,,,,,,,,,,,,,,,,557
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,23,aa,,47.5,11.3,,38,467,505,261,350,1116,,,,,,,,,,,,,,,,503
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,24,aa,,11.5,4.08,,2,17,19,11,15,44,,,,,,,,,,,,,,,,548
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,25,aa,,49.2,14.2,,60,749,809,259,356,1424,,,,,,,,,,,,,,,,530
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,26,aa,,47.4,16.55,,66,740,806,181,249,1237,,,,,,,,,,,,,,,,546
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,27,aa,,23,7.41,,7,83,90,41,57,188,,,,,,,,,,,,,,,,558
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,28,aa,,99,29.45,,449,4833,5282,1175,818,7275,,,,,,,,,,,,,,,,512
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,29,aa,,48.8,14.05,,67,619,686,186,255,1126,,,,,,,,,,,,,,,,513
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,32,aa,,26,8.2,,11,124,135,63,86,284,,,,,,,,,,,,,,,,564
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,33,aa,,22.3,6.76,,10,69,79,25,34,137,,,,,,,,,,,,,,,,511
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,34,aa,,73.3,20.7,,144,2532,2676,706,592,3975,,,,,,,,,,,,,,,,526
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,35,aa,,44.6,12.75,,51,542,593,152,209,954,,,,,,,,,,,,,,,,533
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,36,aa,,14.1,6.1,,2,40,42,14,19,75,,,,,,,,,,,,,,,,560
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,39,aa,,70,18.56,,172,1692,1864,285,392,2542,,,,,,,,,,,,,,,,546
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,40,aa,,26.1,8.64,,16,105,121,20,28,168,,,,,,,,,,,,,,,,547
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,42,aa,,10.1,3.4,,1,12,13,6,8,26,,,,,,,,,,,,,,,,570
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,43,aa,,24.5,7.88,,10,110,120,36,49,206,,,,,,,,,,,,,,,,581
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,44,aa,,54.3,14.04,,83,750,833,254,350,1437,,,,,,,,,,,,,,,,525
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,45,aa,,48.6,11.6,,37,572,609,268,369,1246,,,,,,,,,,,,,,,,522
70,laFusta,,,,19,WGS84,287490.3,5727624.3,,,46,aa,,105.5,20.85,,389,3617,4006,1660,1139,6806,,,,,,,,,,,,,,,,579
70,laFusta     ,,,,19,WGS84,287490.3,5727624.3,,,50,nob,461.4,42,17.3,,37,605,642,141,9,792,,,,,,,,,,,,,,,,
70,laFusta     ,,,,19,WGS84,287490.3,5727624.3,,,51,nob,461.4,46,20.5,,55,684,739,287,24,1049,,,,,,,,,,,,,,,,
70,laFusta     ,,,,19,WGS84,287490.3,5727624.3,,,52,nob,461.4,34,14.98,,20,233,253,129,17,399,,,,,,,,,,,,,,,,
70,laFusta     ,,,,19,WGS84,287490.3,5727624.3,,,53,nob,461.4,10.1,6.9,,1,16,17,5,5,27,,,,,,,,,,,,,,,,
70,laFusta     ,,,,19,WGS84,287490.3,5727624.3,,,54,nob,461.4,17.4,17.5,,6,109,115,16,2,133,,,,,,,,,,,,,,,,
70,laFusta     ,,,,19,WGS84,287490.3,5727624.3,,,55,nob,461.4,26.9,16.8,,9,222,231,53,3,287,,,,,,,,,,,,,,,,
70,laFusta     ,,,,19,WGS84,287490.3,5727624.3,,,56,nob,461.4,15,11.96,,2,52,54,8,1,64,,,,,,,,,,,,,,,,
70,laFusta     ,,,,19,WGS84,287490.3,5727624.3,,,57,nob,461.4,32.7,19.5,,17,429,446,54,6,506,,,,,,,,,,,,,,,,
70,laFusta     ,,,,19,WGS84,287490.3,5727624.3,,,58,nob,461.4,43,19,,41,578,619,163,24,805,,,,,,,,,,,,,,,,
70,laFusta     ,,,,19,WGS84,287490.3,5727624.3,,,59,nob,461.4,21.3,10.7,,5,91,96,31,6,133,,,,,,,,,,,,,,,,
54,llancacura,,,,18,WGS84,631761.7,5539642.3,,,9,ec,,95,23.26,14,,,4481.969986,5.78131614,4.954639549,4492.705942,,,,,,,,,,,,99.76103587,0.128682273,0.110281857,100,
54,llancacura,,,,18,WGS84,631761.7,5539642.3,,,21,ec,,55.7,31.1,20,,,2186.905009,28.55309484,7.963373418,2223.421478,,,,,,,,,,,,98.35764525,1.284196232,0.358158518,100,
54,llancacura,,,,18,WGS84,631761.7,5539642.3,,,25,ec,,92,31.18,19,,,8074.068655,244.0116061,26.30960443,8344.389866,,,,,,,,,,,,96.76044366,2.924259413,0.315296922,100,
54,llancacura,,,,18,WGS84,631761.7,5539642.3,,,9,ec,,65.4,28.05,24.3,,,2685.676064,77.78239124,8.290300582,2771.748756,,,,,,,,,,,,96.89464308,2.806256919,0.299100002,100,
54,llancacura,,,,18,WGS84,631761.7,5539642.3,,,14,ec,,65.7,29.06,23.5,,,2285.941412,6.467048491,4.528978419,2296.937439,,,,,,,,,,,,99.52127443,0.28155092,0.197174653,100,
54,llancacura,,,,18,WGS84,631761.7,5539642.3,,,31,ec,,51.3,29.1,19.9,,,1530.949025,22.96068197,8.173576206,1562.083283,,,,,,,,,,,,98.00687591,1.46987566,0.523248427,100,
70,nonguen      ,,,,18,WGS84,656507.2,5788985.6,,,174,nob,461.4,50.5,24.7,,83,949,1032,192,8,1233,,,,,,,,,,,,,,,,
70,nonguen      ,,,,18,WGS84,656507.2,5788985.6,,,176,nob,461.4,64.5,24.79,,89,1327,1416,419,5,1840,,,,,,,,,,,,,,,,
70,nonguen      ,,,,18,WGS84,656507.2,5788985.6,,,178,nob,461.4,13.8,13.79,,5,53,58,10,1,69,,,,,,,,,,,,,,,,
70,nonguen      ,,,,18,WGS84,656507.2,5788985.6,,,179,nob,461.4,50,24.67,,85,798,883,211,2,1096,,,,,,,,,,,,,,,,
70,nonguen      ,,,,18,WGS84,656507.2,5788985.6,,,180,nob,461.4,18,13.1,,10,58,68,15,3,86,,,,,,,,,,,,,,,,
70,nonguen      ,,,,18,WGS84,656507.2,5788985.6,,,181,nob,461.4,27.6,19.4,,42,214,256,24,7,286,,,,,,,,,,,,,,,,
70,nonguen      ,,,,18,WGS84,656507.2,5788985.6,,,182,nob,461.4,19.9,13.2,,6,74,80,21,5,105,,,,,,,,,,,,,,,,
70,nonguen      ,,,,18,WGS84,656507.2,5788985.6,,,183,nob,461.4,11.2,13.95,,3,36,39,9,2,49,,,,,,,,,,,,,,,,
70,nonguen      ,,,,18,WGS84,656507.2,5788985.6,,,184,nob,461.4,11.9,10.65,,2,31,33,4,1,38,,,,,,,,,,,,,,,,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,16,nd,504.2,104.9,37.1,11.4,,,6227.793383,1321.916208,210.2273123,7759.936903,,,,,,,,,,,,80.25572193,17.03514119,2.709136877,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,17,lp,,7.8,9.22,5.8,,,18.74032706,1.491779377,1.099999003,21.33210544,,,,,,,,,,,,87.85033954,6.993118334,5.156542122,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,34,lp,,73.5,21.2,10.2,,,1496.611061,181.939982,40.69095605,1719.241999,,,,,,,,,,,,87.05063405,10.58256965,2.366796301,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,77,lp,,44.25,16.8,7,,,655.995329,125.8645355,26.86221745,808.7220819,,,,,,,,,,,,81.11505097,15.56338554,3.321563495,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,6,lp,,6.9,4.9,0.9,,,7.273260125,2.900067366,2.968505615,13.14183311,,,,,,,,,,,,55.34433489,22.06744936,22.58821574,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,10,lp,,32.5,15.1,7.2,,,305.5799054,28.400326,19.44132912,353.4215605,,,,,,,,,,,,86.46328904,8.035821572,5.500889388,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,11,lp,,30.45,12.45,7.5,,,191.0080663,113.5276337,15.09212892,319.6278289,,,,,,,,,,,,59.75952311,35.51869501,4.721781884,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,19,lp,,50,17.25,8.6,,,614.4475834,133.2527837,33.41986484,781.1202319,,,,,,,,,,,,78.66235674,17.05918989,4.278453364,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,24,lp,,6.25,3.26,1.9,,,6.445020535,3.148100706,1.634954167,11.22807541,,,,,,,,,,,,57.40093739,28.03775885,14.56130376,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,25,lp,,16.7,11.6,5.3,,,55.34911584,8.61169226,5.280785147,69.24159324,,,,,,,,,,,,79.9362251,12.43716653,7.626608371,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,5,lp,,59.7,22.26,4.45,,,1204.100285,219.0878468,42.28932087,1465.477453,,,,,,,,,,,,82.16436786,14.94992955,2.885702594,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,18,lp,,6.7,8.11,2.1,,,12.30231518,1.866184916,1.446709195,15.61520929,,,,,,,,,,,,78.78418374,11.95107207,9.264744191,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,37,lp,,7.85,6.88,2.2,,,13.96295404,3.28979407,1.916424469,19.16917258,,,,,,,,,,,,72.84067157,17.16189917,9.997429261,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,39,lp,,7.65,6.5,1.45,,,11.8497799,3.297451523,2.294706113,17.44193753,,,,,,,,,,,,67.93843789,18.90530519,13.15625691,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,40,lp,,17.2,9.67,3,,,69.06830177,15.92898118,8.394331072,93.39161403,,,,,,,,,,,,73.95557138,17.0561151,8.988313522,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,43,lp,,16.15,9.33,2.4,,,60.03405931,16.90995784,9.198310733,86.14232788,,,,,,,,,,,,69.69170765,19.63025409,10.67803826,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,62,lp,,11.8,9.32,2.6,,,29.25516922,7.351430945,5.939781782,42.54638195,,,,,,,,,,,,68.76065104,17.27862772,13.96072124,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,25,lp,,53.3,20.2,6.15,,,1035.912892,115.2198615,15.52819733,1166.660951,,,,,,,,,,,,88.79296863,9.876036509,1.330994863,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,2,lp,,14.5,9.7,4.5,,,45.33747094,8.846752847,2.289446687,56.47367048,,,,,,,,,,,,80.28072296,15.6652698,4.054007235,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,10,lp,,8.4,6.65,1.9,,,11.37748082,3.174015809,1.64245362,16.19395024,,,,,,,,,,,,70.25760018,19.60000964,10.14239018,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,27,lp,,11.3,11.85,5.65,,,35.11477767,3.58874739,2.32925162,41.03277668,,,,,,,,,,,,85.57738596,8.74605055,5.67656349,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,35,lp,,38.3,12.8,10.5,,,483.6460923,27.02875482,2.622893472,513.2977406,,,,,,,,,,,,94.22330434,5.265706953,0.510988704,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,38,lp,,36.3,12.26,5.9,,,419.1649076,43.07941785,8.947661558,471.1919871,,,,,,,,,,,,88.95841168,9.14264653,1.898941791,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,55,lp,,43.4,17.42,4.35,,,628.8104012,40.54401278,9.500694132,678.8551081,,,,,,,,,,,,92.62807242,5.972410357,1.399517219,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,61,lp,,35.7,14.94,8,,,402.6926601,139.1103127,16.1727368,557.9757096,,,,,,,,,,,,72.17028504,24.93124886,2.898466102,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,14,lp,,55.5,21.81,11.5,,,1346.614785,168.2322569,16.55565065,1531.402692,,,,,,,,,,,,87.93342153,10.98550093,1.081077547,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,41,lp,,54.9,24.9,6,,,1099.40127,157.0751152,43.72244457,1300.19883,,,,,,,,,,,,84.55639591,12.08085345,3.362750647,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,12,ec,,67.9,28.6,7.9,,,2525.98592,490.7409464,77.34574989,3094.072616,,,,,,,,,,,,81.63951637,15.86067967,2.499803963,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,22,ec,,46.35,19.5,8.5,,,1158.953231,354.0177749,61.77468772,1574.745694,,,,,,,,,,,,73.5962153,22.48094891,3.922835792,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,33,ec,,35.7,24.8,8.9,,,705.9506397,48.10313311,20.21490418,774.268677,,,,,,,,,,,,91.1764431,6.212718471,2.610838432,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,19,dw,,11.75,12.91,5,,,37.37556939,3.977447812,2.0213914,43.3744086,,,,,,,,,,,,86.16963457,9.17003353,4.660331898,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,20,dw,,6.05,7.6,4.6,,,13.36657479,0.709007648,0.481394965,14.55697741,,,,,,,,,,,,91.82246025,4.870569134,3.306970615,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,37,dw,,51.2,19.7,8.1,,,970.6059524,362.4451692,27.46601407,1360.517136,,,,,,,,,,,,71.34095756,26.64025022,2.018792219,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,39,dw,,49.9,25.5,8.4,,,1175.47,120.4053668,25.04099749,1320.916364,,,,,,,,,,,,88.98898006,9.11529072,1.89572922,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,14,dw,,20.8,16.62,8,,,113.6390733,19.40901344,4.566831025,137.6149178,,,,,,,,,,,,82.57758326,14.10385862,3.318558118,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,25,dw,,8.6,10.8,6.1,,,22.33282949,0.930361869,0.531770824,23.79496218,,,,,,,,,,,,93.85528465,3.909911106,2.234804241,100,
