proy.id,predio,localidad,rodal,conglomerado,huso,datum,x.utm,y.utm,parc,cuadrante,narb,esp,dens,dap,htot,hcc,dw.bark,dwe.tr.nobark,dw.stem,dw.branches,dw.leaves,dw.total,gw.bark,gw.stem,gw.branches,gw.leaves,gw.total,coef.redu.bark,coef.redu.stem,coef.redu.branches,coef.redu.leaves,coef.redu.total,p.dw.bark,p.dw.stem,p.dw.branches,p.dw.leaves,p.dw.total,wd
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,31,dw,,38.55,17.9,6,,,376.7550543,125.9387423,23.75918455,526.4529812,,,,,,,,,,,,71.56480594,23.9221254,4.513068669,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,47,dw,,7.65,9.5,4.3,,,12.81296854,1.594702058,0.824553439,15.23222404,,,,,,,,,,,,84.11751632,10.46926604,5.413217643,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,70,dw,,17.7,15.15,9,,,93.30451889,10.5852938,4.209153509,108.0989662,,,,,,,,,,,,86.31397891,9.792224823,3.893796266,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,75,dw,,14.5,14.79,5.4,,,72.69942984,15.91505416,3.549392462,92.16387647,,,,,,,,,,,,78.88061205,17.26821264,3.851175317,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,1,dw,,8,8.59,4.72,,,13.74845712,1.850639423,0.750919607,16.35001615,,,,,,,,,,,,84.08833969,11.31888437,4.592775938,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,4,dw,,18.3,13.03,6.7,,,67.2086713,10.76817405,4.355422632,82.33226799,,,,,,,,,,,,81.6310214,13.07892315,5.290055453,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,13,dw,,8.4,6.48,2.3,,,10.48831166,3.098575416,1.377143558,14.96403063,,,,,,,,,,,,70.09015096,20.70682353,9.203025518,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,23,dw,,17.7,9.96,3.4,,,61.50504101,12.28213545,5.051598989,78.83877545,,,,,,,,,,,,78.01369397,15.57880039,6.407505647,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,53,dw,,25.2,15.3,5.4,,,168.844306,26.24042806,8.03683864,203.1215727,,,,,,,,,,,,83.12475319,12.91858256,3.956664245,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,54,dw,,15.65,9.52,3.7,,,41.8284076,8.553241732,3.454204602,53.83585393,,,,,,,,,,,,77.69619044,15.88763084,6.416178716,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,60,dw,,14.85,10.92,5.1,,,37.0441815,8.043654463,2.944089386,48.03192535,,,,,,,,,,,,77.12408202,16.74647519,6.129442791,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,64,dw,,6.1,6.64,3.3,,,9.486978712,1.028633868,0.657909629,11.17352221,,,,,,,,,,,,84.90589211,9.20599475,5.888113137,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,22,dw,,29.4,17.1,6.05,,,259.5912761,50.99916439,9.705879019,320.2963195,,,,,,,,,,,,81.04722417,15.92249467,3.030281158,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,31,dw,,35.8,19.37,7.85,,,356.4032353,30.09445088,9.890037349,396.3877235,,,,,,,,,,,,89.9127834,7.592175311,2.495041285,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,49,dw,,28.3,15.65,5.9,,,258.6739263,39.40591617,12.31562722,310.3954697,,,,,,,,,,,,83.33688844,12.69539024,3.967721319,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,67,dw,,25.4,14.75,5.1,,,136.1174524,31.32590539,9.971483366,177.4148412,,,,,,,,,,,,76.72269778,17.6568686,5.620433612,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,28,dw,,32.5,15.74,3.25,,,326.9979683,48.13597631,13.83777043,388.9717151,,,,,,,,,,,,84.06728707,12.37518679,3.557526138,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,30,dw,,22.3,15.4,7,,,202.1556863,15.12130952,5.926461305,223.2034571,,,,,,,,,,,,90.57014121,6.774675317,2.655183473,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,93,dw,,44.8,19.62,8.1,,,710.31922,110.1541061,12.31804411,832.7913702,,,,,,,,,,,,85.2937777,13.22709505,1.479127253,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,1,dw,,40.2,17.46,7,,,544.4999101,106.7404202,24.27929569,675.519626,,,,,,,,,,,,80.60460262,15.80123154,3.594165847,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,4,dw,,51.5,19.76,8.2,,,1523.427782,280.625852,29.63289871,1833.686533,,,,,,,,,,,,83.08005511,15.30391629,1.616028595,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,32,pn,,14.65,26,9.55,,,38.21842415,4.485918827,2.430441197,45.13478417,,,,,,,,,,,,84.67620894,9.938939354,5.384851709,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,40,pn,,7,7.31,4.2,,,8.468054156,1.878836691,1.078348969,11.42523982,,,,,,,,,,,,74.11708019,16.44461492,9.438304893,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,55,pn,,26.35,13.75,5,,,191.2096002,66.82495807,24.59552605,282.6300843,,,,,,,,,,,,67.65366138,23.64396495,8.702373673,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,60,pn,,14.85,13.2,6.5,,,56.46781,9.037780454,5.659402234,71.16499269,,,,,,,,,,,,79.34773527,12.69975604,7.952508699,100,
54,putraique,,,,18,WGS84,717891.6,5576528.6,,,34,pn,,22.6,12.55,2.9,,,103.4517027,57.21096392,23.50153036,184.164197,,,,,,,,,,,,56.17362354,31.06519337,12.76118309,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,40,nd,504.2,80,29.4,18,,,2809.007702,484.4219416,226.0697003,3519.499344,,,,,,,,,,,,79.81270708,13.76394465,6.423348273,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,39,nd,504.2,90.2,30.7,16.5,,,3335.937515,737.0972761,49.8224303,4122.857221,,,,,,,,,,,,80.9132438,17.87831197,1.208444232,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,13,nd,504.2,52,24.77,10.5,,,1457.170527,232.6873316,36.38482944,1726.242688,,,,,,,,,,,,84.41284283,13.47941012,2.107747055,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,37,nd,504.2,69.6,29.05,9,,,2695.040467,354.2562359,35.97124021,3085.267943,,,,,,,,,,,,87.35190968,11.48218704,1.165903282,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,100,nd,504.2,54.2,24.65,13.9,,,1101.526465,231.8103972,20.17798402,1353.514846,,,,,,,,,,,,81.38266588,17.12655002,1.490784093,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,2,nd,504.2,34.2,17.85,9.45,,,439.0034273,50.03361709,24.18043767,513.2174821,,,,,,,,,,,,85.53945309,9.749008723,4.711538191,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,8,nd,504.2,38.5,17.85,5.3,,,461.2127334,176.304588,53.51473967,691.032061,,,,,,,,,,,,66.74259552,25.51322839,7.744176094,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,17,nd,504.2,32.1,15.95,4.7,,,330.4251653,147.0525351,28.77560511,506.2533055,,,,,,,,,,,,65.26874229,29.04722468,5.684033033,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,31,nd,504.2,30.7,16.85,5.5,,,400.2391891,148.8855961,29.56103051,578.6858157,,,,,,,,,,,,69.16346975,25.72822628,5.108303971,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,34,nd,504.2,21.4,19.16,6.8,,,190.9481016,26.63817366,10.73649177,228.322767,,,,,,,,,,,,83.63077589,11.66689333,4.702330787,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,46,nd,504.2,30.7,16.3,6.45,,,304.5404323,36.87469796,13.36009682,354.7752271,,,,,,,,,,,,85.84038824,10.39381985,3.765791915,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,55,nd,504.2,23,13.4,3.7,,,121.8056302,55.61949711,17.26175155,194.6868789,,,,,,,,,,,,62.56488929,28.56869319,8.866417524,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,64,nd,504.2,41.3,17.23,3.45,,,469.5053065,198.3158994,85.42786221,753.2490682,,,,,,,,,,,,62.33068534,26.32806436,11.3412503,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,67,nd,504.2,23.9,11.26,4.15,,,85.34852119,24.39631871,11.24580273,120.9906426,,,,,,,,,,,,70.54142315,20.16380621,9.294770641,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,6,nd,504.2,7.7,9.35,8.5,,,12.47104589,0.642191978,0.300845052,13.41408292,,,,,,,,,,,,92.96979872,4.787446012,2.242755271,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,7,nd,504.2,10,13.3,10,,,30.25199019,1.776259323,1.042719526,33.07096904,,,,,,,,,,,,91.47597143,5.371053146,3.152975422,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,14,nd,504.2,6.3,8.74,6.25,,,7.901768484,3.396268509,4.384876095,15.68291309,,,,,,,,,,,,50.38457103,21.65585239,27.95957658,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,17,nd,504.2,19.3,15.5,7.4,,,128.3457786,23.32185414,7.102590753,158.7702235,,,,,,,,,,,,80.8374365,14.68906047,4.473503027,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,25,nd,504.2,11,15.42,8.44,,,48.42710835,4.045621378,2.373139011,54.84586874,,,,,,,,,,,,88.29672948,7.376346607,4.326923915,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,31,nd,504.2,13.2,14.88,8.1,,,49.44051014,4.697237478,1.684132146,55.82187977,,,,,,,,,,,,88.5683362,8.414688823,3.016974979,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,46,nd,504.2,15.1,13.45,8.15,,,70.60603556,11.03406592,3.33643172,84.97653321,,,,,,,,,,,,83.08886336,12.98483888,3.92629776,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,56,nd,504.2,11.7,12.76,6.8,,,36.84708191,5.950063419,3.381832374,46.17897771,,,,,,,,,,,,79.7918961,12.88478809,7.323315808,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,65,nd,504.2,9.9,12.37,8.9,,,27.34782442,2.517560443,2.087954456,31.95333932,,,,,,,,,,,,85.58674931,7.878864922,6.534385766,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,69,nd,504.2,13.4,15.42,10.25,,,66.46563164,7.645791466,3.6392911,77.7507142,,,,,,,,,,,,85.48555768,9.833725059,4.680717261,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,81,nd,504.2,13.7,13.77,7.15,,,54.9967294,5.941748671,2.721766059,63.66024413,,,,,,,,,,,,86.3910124,9.333531079,4.27545652,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,87,nd,504.2,6.3,7.28,5.45,,,7.14323644,0.714249447,0.400459057,8.257944944,,,,,,,,,,,,86.50138125,8.649239637,4.849379109,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,96,nd,504.2,5.8,6.86,5.35,,,5.264336377,0.081825039,0.166705011,5.512866427,,,,,,,,,,,,95.49181804,1.484255793,3.023926171,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,115,nd,504.2,17.8,15.08,8.4,,,100.5742359,17.2306809,7.012546599,124.8174634,,,,,,,,,,,,80.57705482,13.80470363,5.618241556,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,34,lp,,37,17.3,5.1,,,479.3703358,17.80471637,22.74726498,519.9223171,,,,,,,,,,,,92.20037686,3.424495504,4.375127636,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,35,lp,,42.2,19.5,8.9,,,679.4222307,102.167599,33.01073938,814.6005691,,,,,,,,,,,,83.4055679,12.54204856,4.05238354,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,3,dw,,18,16.23,9.2,,,112.8111718,9.461473973,3.512393677,125.7850394,,,,,,,,,,,,89.68568304,7.521939028,2.792377927,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,4,dw,,32,15.83,5.4,,,316.8125495,112.0544656,23.84322178,452.7102369,,,,,,,,,,,,69.98130894,24.75191779,5.266773277,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,2,pn,,15.2,7.46,3.7,,,44.05453347,31.27610861,8.014338141,83.34498023,,,,,,,,,,,,52.85805259,37.52608558,9.61586183,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,14,pn,,26.5,13.6,2.5,,,185.1270371,73.44383303,19.24055199,277.8114221,,,,,,,,,,,,66.63766223,26.4365779,6.92575987,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,18,pn,,7.5,6.05,2.6,,,7.958089653,3.781543611,1.409618893,13.14925216,,,,,,,,,,,,60.52123389,28.75862114,10.72014496,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,44,pn,,25.8,12.9,1.5,,,189.0134772,153.1218978,28.56577728,370.7011523,,,,,,,,,,,,50.9881008,41.30602154,7.705877661,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,14,pn,,6.4,4.98,1.3,,,5.283365831,2.157483958,1.250977836,8.691827624,,,,,,,,,,,,60.7854419,24.8219828,14.3925753,100,
54,sanjuan,,,,18,WGS84,717891.6,5576528.6,,,44,pn,,6.1,3.78,0.8,,,3.323221654,1.261368616,0.839037457,5.423627728,,,,,,,,,,,,61.27304124,23.25691732,15.47004145,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,1,np,,39.5,16.7,6.7,,,401.1,85.7,3.4,490.3,,,,,,,,,,,,81.8070569,17.47909443,0.693452988,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,2,np,,41.5,15.5,10,,,400.7,109.1,4.9,514.8,,,,,,,,,,,,77.83605284,21.19269619,0.951825952,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,3,np,,52,19.1,11.3,,,876.4,325.8,6,1213.8,,,,,,,,,,,,72.20299885,26.84132477,0.494315373,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,4,np,,62,18.7,8,,,891.5,284.9,10.3,1186.7,,,,,,,,,,,,75.12429426,24.00775259,0.867953147,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,5,np,,48,18.9,13,,,708.9,235.7,12.5,957.2,,,,,,,,,,,,74.05975763,24.62390305,1.305892186,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,6,np,,65,17.9,11.6,,,702.1,186.1,8.4,894.8,,,,,,,,,,,,78.46446133,20.79794367,0.938757264,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,7,np,,71,19,9,,,1175.5,713.5,17.4,1906.4,,,,,,,,,,,,61.66072178,37.42656316,0.912715065,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,8,np,,80.5,17.9,10,,,1895.5,445.3,12.8,2353.6,,,,,,,,,,,,80.53619986,18.91995241,0.543847723,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,9,np,,100,22,10,,,2303,1020.7,25.5,3349.2,,,,,,,,,,,,68.7626896,30.47593455,0.761375851,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,10,np,,17.8,16.9,12.1,,,90,6.6,0.9,97.5,,,,,,,,,,,,92.30769231,6.769230769,0.923076923,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,11,np,,20.5,17.7,12.7,,,133,12.9,1.4,147.3,,,,,,,,,,,,90.29192125,8.757637475,0.950441276,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,12,np,,26.1,18.7,13,,,177,28.4,2.1,207.6,,,,,,,,,,,,85.26011561,13.68015414,1.011560694,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,13,np,,30.6,17.5,13.4,,,275,62.2,3.4,340.7,,,,,,,,,,,,80.71617259,18.25653067,0.997945407,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,14,np,,30.7,17.9,11,,,271,47,3.2,321.3,,,,,,,,,,,,84.34484905,14.62807345,0.995953937,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,15,np,,35.9,19.3,11,,,424,71.6,4.4,500,,,,,,,,,,,,84.8,14.32,0.88,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,16,np,,36.8,18.7,14,,,454,34.7,2.8,491.4,,,,,,,,,,,,92.38909239,7.061457061,0.56980057,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,17,np,,39.7,19,11,,,470,73.3,4.1,547.3,,,,,,,,,,,,85.87611913,13.39302028,0.749132103,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,18,np,,40.5,18.1,9.4,,,504,147.3,6,657.2,,,,,,,,,,,,76.68898357,22.41326841,0.91296409,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,19,np,,40,18.7,5.6,,,411,168.4,7.4,586.7,,,,,,,,,,,,70.05283791,28.70291461,1.261291972,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,20,np,,51.5,18.9,10.6,,,700,141.8,5.7,847.5,,,,,,,,,,,,82.59587021,16.73156342,0.672566372,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,21,np,,8,8.6,7.6,,,31.5,0.9,0.2,32.6,,,,,,,,,,,,96.62576687,2.760736196,0.613496933,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,22,np,,14.6,13.6,9.2,,,57.3,5.8,0.7,63.8,,,,,,,,,,,,89.81191223,9.090909091,1.097178683,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,23,np,,15.1,15.9,9.5,,,55.6,5.4,0.6,61.2,,,,,,,,,,,,90.8496732,8.823529412,0.980392157,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,24,np,,16.5,16.1,11.7,,,73.1,5.9,0.8,79.8,,,,,,,,,,,,91.60401003,7.393483709,1.002506266,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,25,np,,15.3,13.6,9.4,,,51.4,5.9,0.8,58.2,,,,,,,,,,,,88.3161512,10.13745704,1.374570447,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,26,np,,22.6,16.1,11,,,145.8,13.9,1.3,161,,,,,,,,,,,,90.55900621,8.633540373,0.807453416,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,27,np,,23,14.4,8.5,,,116.9,123.1,6.2,246.2,,,,,,,,,,,,47.48172218,50,2.518277823,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,28,np,,22.8,15.3,6.6,,,125.5,26.7,2.2,154.5,,,,,,,,,,,,81.22977346,17.2815534,1.42394822,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,29,np,,27.6,15.7,10.2,,,244.7,56.4,4.5,305.6,,,,,,,,,,,,80.07198953,18.45549738,1.472513089,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,30,np,,25,15.9,9.4,,,138.4,27.4,2.5,168.4,,,,,,,,,,,,82.18527316,16.27078385,1.48456057,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,31,np,,20.2,15.8,9.8,,,111.3,15.9,1.4,129,,,,,,,,,,,,86.27906977,12.3255814,1.085271318,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,32,np,,32,16.9,6.1,,,138.7,47.6,3,189.3,,,,,,,,,,,,73.26994189,25.14527205,1.584786054,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,33,np,,8.4,11,6.2,,,12.9,1.4,0.3,14.6,,,,,,,,,,,,88.35616438,9.589041096,2.054794521,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,34,np,,12.9,12.5,7.4,,,35.1,2.7,0.5,38.3,,,,,,,,,,,,91.64490862,7.049608355,1.305483029,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,35,np,,11,9.4,5.9,,,17.8,2.3,0.4,20.4,,,,,,,,,,,,87.25490196,11.2745098,1.960784314,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,36,np,,16.4,14.8,9,,,68.9,8.9,1.3,79.1,,,,,,,,,,,,87.10493047,11.25158028,1.643489254,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,37,np,,18.2,13.9,8.5,,,80.4,14.4,1.6,96.5,,,,,,,,,,,,83.31606218,14.92227979,1.658031088,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,38,np,,17.5,15.2,8.8,,,77.2,9.9,1,88.1,,,,,,,,,,,,87.6276958,11.23723042,1.13507378,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,39,np,,21.2,15,7.8,,,119.4,23.7,2.1,145.1,,,,,,,,,,,,82.28807719,16.33356306,1.447277739,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,40,np,,23.6,14.1,7.3,,,120.4,27.6,2.6,150.6,,,,,,,,,,,,79.94687915,18.32669323,1.726427623,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,41,np,,26.2,15.5,5.6,,,171.1,60.4,3.7,235,,,,,,,,,,,,72.80851064,25.70212766,1.574468085,100,
54,ultimaesperanza,,,,19,WGS84,313805,4226271,,,42,np,,30.1,19.4,12.1,,,190.1,36,2.9,229,,,,,,,,,,,,83.01310044,15.72052402,1.266375546,100,
70,v.Baviera     ,,,,19,WGS84,267633.4,5970323.1,,,162,nob,461.4,38.8,27,,52,825,877,216,3,1096,,,,,,,,,,,,,,,,
70,v.Baviera     ,,,,19,WGS84,267633.4,5970323.1,,,163,nob,461.4,39.4,23.41,,56,601,657,195,18,870,,,,,,,,,,,,,,,,
70,v.Baviera     ,,,,19,WGS84,267633.4,5970323.1,,,164,nob,461.4,22.3,20.11,,17,183,200,19,4,223,,,,,,,,,,,,,,,,
70,v.Baviera     ,,,,19,WGS84,267633.4,5970323.1,,,165,nob,461.4,32.2,22.12,,30,534,564,202,9,775,,,,,,,,,,,,,,,,
70,v.Baviera     ,,,,19,WGS84,267633.4,5970323.1,,,167,nob,461.4,22.3,23.7,,18,176,194,8,4,206,,,,,,,,,,,,,,,,
70,v.Baviera     ,,,,19,WGS84,267633.4,5970323.1,,,168,nob,461.4,15.5,19.74,,9,92,101,10,4,115,,,,,,,,,,,,,,,,
70,v.Baviera     ,,,,19,WGS84,267633.4,5970323.1,,,169,nob,461.4,16.5,22.12,,9,86,95,4,2,101,,,,,,,,,,,,,,,,
70,v.Baviera     ,,,,19,WGS84,267633.4,5970323.1,,,171,nob,461.4,44.2,21,,69,702,771,354,5,1131,,,,,,,,,,,,,,,,
70,v.Baviera     ,,,,19,WGS84,267633.4,5970323.1,,,173,nob,461.4,49.5,22.2,,53,740,793,197,2,992,,,,,,,,,,,,,,,,
